basin,melt_season,granule,region,xatc_total,nphot_total
B-C,2018-19,ATL03_20181101213926_05230110_006_02.h5,ANT_1000_East_B-C.geojson,3753590.699,13739553
B-C,2018-19,ATL03_20181102102712_05310112_006_02.h5,ANT_1000_East_B-C.geojson,2671733.267,38564340
B-C,2018-19,ATL03_20181103100133_05460112_006_02.h5,ANT_1000_East_B-C.geojson,781743.413,28334797
B-C,2018-19,ATL03_20181106101859_05920112_006_02.h5,ANT_1000_East_B-C.geojson,2265595.11,37271644
B-C,2018-19,ATL03_20181106210537_05990110_006_02.h5,ANT_1000_East_B-C.geojson,1083310.147,1629751
B-C,2018-19,ATL03_20181107095318_06070112_006_02.h5,ANT_1000_East_B-C.geojson,1427078.525,40315128
B-C,2018-19,ATL03_20181109212258_06450110_006_02.h5,ANT_1000_East_B-C.geojson,2896879.471,19723390
B-C,2018-19,ATL03_20181110101041_06530112_006_02.h5,ANT_1000_East_B-C.geojson,2615284.746,47418675
B-C,2018-19,ATL03_20181110205719_06600110_006_02.h5,ANT_1000_East_B-C.geojson,2212335.851,16889975
B-C,2018-19,ATL03_20181111094502_06680112_006_02.h5,ANT_1000_East_B-C.geojson,1831080.369,50005322
B-C,2018-19,ATL03_20181113211437_07060110_006_02.h5,ANT_1000_East_B-C.geojson,1623912.69,3384330
B-C,2018-19,ATL03_20181114100220_07140112_006_02.h5,ANT_1000_East_B-C.geojson,1669685.197,30607448
B-C,2018-19,ATL03_20181114204857_07210110_006_02.h5,ANT_1000_East_B-C.geojson,2855759.929,24772581
B-C,2018-19,ATL03_20181115093639_07290112_006_02.h5,ANT_1000_East_B-C.geojson,2198339.993,59682063
B-C,2018-19,ATL03_20181118095353_07750112_006_02.h5,ANT_1000_East_B-C.geojson,1181714.011,18650428
B-C,2018-19,ATL03_20181118204030_07820110_006_02.h5,ANT_1000_East_B-C.geojson,3078857.082,17884915
B-C,2018-19,ATL03_20181119092815_07900112_006_02.h5,ANT_1000_East_B-C.geojson,2527672.3,51653319
B-C,2018-19,ATL03_20181122094530_08360112_006_02.h5,ANT_1000_East_B-C.geojson,927574.243,16422329
B-C,2018-19,ATL03_20181122203207_08430110_006_02.h5,ANT_1000_East_B-C.geojson,2824303.1,22274042
B-C,2018-19,ATL03_20181123091949_08510112_006_02.h5,ANT_1000_East_B-C.geojson,2883587.643,60239689
B-C,2018-19,ATL03_20181126093704_08970112_006_02.h5,ANT_1000_East_B-C.geojson,380491.611,4110917
B-C,2018-19,ATL03_20181126202341_09040110_006_02.h5,ANT_1000_East_B-C.geojson,3546373.443,10646962
B-C,2018-19,ATL03_20181127091124_09120112_006_02.h5,ANT_1000_East_B-C.geojson,3102398.241,44303143
B-C,2018-19,ATL03_20181130201522_09650110_006_02.h5,ANT_1000_East_B-C.geojson,3784009.169,19888975
B-C,2018-19,ATL03_20181201090306_09730112_006_02.h5,ANT_1000_East_B-C.geojson,2970360.164,39913918
B-C,2018-19,ATL03_20181202083727_09880112_006_02.h5,ANT_1000_East_B-C.geojson,504226.859,13701353
B-C,2018-19,ATL03_20181204200704_10260110_006_02.h5,ANT_1000_East_B-C.geojson,3759358.794,31883644
B-C,2018-19,ATL03_20181205085447_10340112_006_02.h5,ANT_1000_East_B-C.geojson,2218828.0,49032047
B-C,2018-19,ATL03_20181206082908_10490112_006_02.h5,ANT_1000_East_B-C.geojson,1140066.804,57296183
B-C,2018-19,ATL03_20181208195844_10870110_006_02.h5,ANT_1000_East_B-C.geojson,3281346.607,24653143
B-C,2018-19,ATL03_20181209193305_11020110_006_02.h5,ANT_1000_East_B-C.geojson,2081296.495,15130247
B-C,2018-19,ATL03_20181210082048_11100112_006_02.h5,ANT_1000_East_B-C.geojson,1718607.318,72859757
B-C,2018-19,ATL03_20181212195024_11480110_006_02.h5,ANT_1000_East_B-C.geojson,2574195.495,9561409
B-C,2018-19,ATL03_20181213083807_11560112_006_02.h5,ANT_1000_East_B-C.geojson,2015893.439,36543943
B-C,2018-19,ATL03_20181213192444_11630110_006_02.h5,ANT_1000_East_B-C.geojson,2695038.072,23283408
B-C,2018-19,ATL03_20181214081227_11710112_006_02.h5,ANT_1000_East_B-C.geojson,2172736.421,56318978
B-C,2018-19,ATL03_20181217082949_12170112_006_02.h5,ANT_1000_East_B-C.geojson,1325485.138,21366753
B-C,2018-19,ATL03_20181217191627_12240110_006_02.h5,ANT_1000_East_B-C.geojson,3083545.878,6507963
B-C,2018-19,ATL03_20181218080410_12320112_006_02.h5,ANT_1000_East_B-C.geojson,2287476.122,56818268
B-C,2018-19,ATL03_20181221082130_12780112_006_02.h5,ANT_1000_East_B-C.geojson,1016002.98,19457012
B-C,2018-19,ATL03_20181221190808_12850110_006_02.h5,ANT_1000_East_B-C.geojson,2921550.262,24601783
B-C,2018-19,ATL03_20181225081310_13390112_006_02.h5,ANT_1000_East_B-C.geojson,608240.114,13229898
B-C,2018-19,ATL03_20181225185948_13460110_006_02.h5,ANT_1000_East_B-C.geojson,3411042.155,24967237
B-C,2018-19,ATL03_20181226074730_13540112_006_02.h5,ANT_1000_East_B-C.geojson,3020926.938,57279738
B-C,2018-19,ATL03_20181229185130_00200210_006_02.h5,ANT_1000_East_B-C.geojson,3766381.537,33639753
B-C,2018-19,ATL03_20181230073914_00280212_006_02.h5,ANT_1000_East_B-C.geojson,3051019.082,58414856
B-C,2018-19,ATL03_20181231071335_00430212_006_02.h5,ANT_1000_East_B-C.geojson,231578.167,12302811
B-C,2018-19,ATL03_20190102184312_00810210_006_02.h5,ANT_1000_East_B-C.geojson,3753541.453,31711473
B-C,2018-19,ATL03_20190103073055_00890212_006_02.h5,ANT_1000_East_B-C.geojson,2226544.899,44652791
B-C,2018-19,ATL03_20190104070516_01040212_006_02.h5,ANT_1000_East_B-C.geojson,1020451.057,52776406
B-C,2018-19,ATL03_20190106183451_01420210_006_02.h5,ANT_1000_East_B-C.geojson,3683893.205,18079715
B-C,2018-19,ATL03_20190107072235_01500212_006_02.h5,ANT_1000_East_B-C.geojson,2476619.406,51583071
B-C,2018-19,ATL03_20190107180912_01570210_006_02.h5,ANT_1000_East_B-C.geojson,1689758.393,13669696
B-C,2018-19,ATL03_20190108065655_01650212_006_02.h5,ANT_1000_East_B-C.geojson,1632836.555,70191192
B-C,2018-19,ATL03_20190110182629_02030210_006_02.h5,ANT_1000_East_B-C.geojson,2815989.132,3093327
B-C,2018-19,ATL03_20190111071412_02110212_006_02.h5,ANT_1000_East_B-C.geojson,2506288.146,29278605
B-C,2018-19,ATL03_20190111180049_02180210_006_02.h5,ANT_1000_East_B-C.geojson,2418798.309,15751149
B-C,2018-19,ATL03_20190112064832_02260212_006_02.h5,ANT_1000_East_B-C.geojson,2132633.436,60980024
B-C,2018-19,ATL03_20190115070548_02720212_006_02.h5,ANT_1000_East_B-C.geojson,1384936.498,30255365
B-C,2018-19,ATL03_20190115175225_02790210_006_02.h5,ANT_1000_East_B-C.geojson,2964828.226,25990521
B-C,2018-19,ATL03_20190116064007_02870212_006_02.h5,ANT_1000_East_B-C.geojson,2265665.132,62763322
B-C,2018-19,ATL03_20190119065729_03330212_006_02.h5,ANT_1000_East_B-C.geojson,1086315.323,19912835
B-C,2018-19,ATL03_20190119174407_03400210_006_02.h5,ANT_1000_East_B-C.geojson,3070143.313,17457920
B-C,2018-19,ATL03_20190120063151_03480212_006_02.h5,ANT_1000_East_B-C.geojson,2755054.298,46569614
B-C,2018-19,ATL03_20190123064917_03940212_006_02.h5,ANT_1000_East_B-C.geojson,650914.312,8458774
B-C,2018-19,ATL03_20190123173555_04010210_006_02.h5,ANT_1000_East_B-C.geojson,2790048.793,8473626
B-C,2018-19,ATL03_20190124062339_04090212_006_02.h5,ANT_1000_East_B-C.geojson,2972874.647,47256908
B-C,2018-19,ATL03_20190127172740_04620210_006_02.h5,ANT_1000_East_B-C.geojson,3657640.077,27861412
B-C,2018-19,ATL03_20190128061524_04700212_006_02.h5,ANT_1000_East_B-C.geojson,3141429.221,57430963
B-C,2018-19,ATL03_20190131171923_05230210_006_02.h5,ANT_1000_East_B-C.geojson,3771612.32,10772792
B-C,2018-19,ATL03_20190201060707_05310212_006_02.h5,ANT_1000_East_B-C.geojson,2554067.093,31711973
B-C,2018-19,ATL03_20190202054128_05460212_006_02.h5,ANT_1000_East_B-C.geojson,829475.539,29153958
B-C,2018-19,ATL03_20190204171104_05840210_006_02.h5,ANT_1000_East_B-C.geojson,3739181.554,10238184
B-C,2018-19,ATL03_20190205055847_05920212_006_02.h5,ANT_1000_East_B-C.geojson,2300259.028,43072873
B-C,2018-19,ATL03_20190205164525_05990210_006_02.h5,ANT_1000_East_B-C.geojson,880989.256,663672
B-C,2018-19,ATL03_20190206053308_06070212_006_02.h5,ANT_1000_East_B-C.geojson,1487046.918,43046905
B-C,2018-19,ATL03_20190208170243_06450210_006_02.h5,ANT_1000_East_B-C.geojson,2932876.865,19641628
B-C,2018-19,ATL03_20190209055025_06530212_006_02.h5,ANT_1000_East_B-C.geojson,2599192.898,35590753
B-C,2018-19,ATL03_20190209163703_06600210_006_02.h5,ANT_1000_East_B-C.geojson,2155605.841,2374622
B-C,2018-19,ATL03_20190210052446_06680212_006_02.h5,ANT_1000_East_B-C.geojson,1905099.748,29782628
B-C,2018-19,ATL03_20190212165420_07060210_006_02.h5,ANT_1000_East_B-C.geojson,2361254.692,3429257
B-C,2018-19,ATL03_20190213054203_07140212_006_02.h5,ANT_1000_East_B-C.geojson,1613586.732,24377019
B-C,2018-19,ATL03_20190213162841_07210210_006_02.h5,ANT_1000_East_B-C.geojson,2825670.571,18098374
B-C,2018-19,ATL03_20190214051625_07290212_006_02.h5,ANT_1000_East_B-C.geojson,2223679.347,47701140
B-C,2018-19,ATL03_20190217053344_07750212_006_02.h5,ANT_1000_East_B-C.geojson,1163609.804,12952186
B-C,2018-19,ATL03_20190217162021_07820210_006_02.h5,ANT_1000_East_B-C.geojson,3096074.443,2053858
B-C,2018-19,ATL03_20190218050804_07900212_006_02.h5,ANT_1000_East_B-C.geojson,2615553.3,42253817
B-C,2018-19,ATL03_20190221052524_08360212_006_02.h5,ANT_1000_East_B-C.geojson,861651.493,11710519
B-C,2018-19,ATL03_20190221161201_08430210_006_02.h5,ANT_1000_East_B-C.geojson,2834942.787,21296027
B-C,2018-19,ATL03_20190222045945_08510212_006_02.h5,ANT_1000_East_B-C.geojson,2901349.659,46689080
B-C,2018-19,ATL03_20190225160343_09040210_006_02.h5,ANT_1000_East_B-C.geojson,3500232.161,12286864
B-C,2018-19,ATL03_20190226045126_09120212_006_02.h5,ANT_1000_East_B-C.geojson,3113046.372,27046365
B-C,2018-19,ATL03_20190301155524_09650210_006_02.h5,ANT_1000_East_B-C.geojson,3776135.769,10725192
B-C,2018-19,ATL03_20190302044307_09730212_006_02.h5,ANT_1000_East_B-C.geojson,2854883.12,27261951
B-C,2018-19,ATL03_20190303041728_09880212_006_02.h5,ANT_1000_East_B-C.geojson,679292.265,11842126
B-C,2018-19,ATL03_20190305154704_10260210_006_02.h5,ANT_1000_East_B-C.geojson,3769231.78,4614030
B-C,2018-19,ATL03_20190306043447_10340212_006_02.h5,ANT_1000_East_B-C.geojson,2220571.217,19286183
B-C,2018-19,ATL03_20190306152125_10410210_006_02.h5,ANT_1000_East_B-C.geojson,251512.084,3661
B-C,2018-19,ATL03_20190307040908_10490212_006_02.h5,ANT_1000_East_B-C.geojson,1268917.775,19584703
B-C,2018-19,ATL03_20190309153844_10870210_006_02.h5,ANT_1000_East_B-C.geojson,3463873.122,18341494
B-C,2018-19,ATL03_20190310042627_10950212_006_02.h5,ANT_1000_East_B-C.geojson,2647799.643,23806212
B-C,2018-19,ATL03_20190310151304_11020210_006_02.h5,ANT_1000_East_B-C.geojson,1691345.617,10954312
B-C,2018-19,ATL03_20190311040047_11100212_006_02.h5,ANT_1000_East_B-C.geojson,1785367.394,19076631
B-C,2018-19,ATL03_20190313153023_11480210_006_02.h5,ANT_1000_East_B-C.geojson,2645348.814,8404898
B-C,2018-19,ATL03_20190314041806_11560212_006_02.h5,ANT_1000_East_B-C.geojson,1814647.624,11586635
B-C,2018-19,ATL03_20190314150444_11630210_006_02.h5,ANT_1000_East_B-C.geojson,2626059.816,10196081
B-C,2018-19,ATL03_20190315035227_11710212_006_02.h5,ANT_1000_East_B-C.geojson,2174214.006,16166742
B-C,2018-19,ATL03_20190318040947_12170212_006_02.h5,ANT_1000_East_B-C.geojson,1203708.394,5321796
B-C,2018-19,ATL03_20190318145624_12240210_006_02.h5,ANT_1000_East_B-C.geojson,3055161.699,11861615
B-C,2018-19,ATL03_20190319034407_12320212_006_02.h5,ANT_1000_East_B-C.geojson,2381738.96,22347496
B-C,2018-19,ATL03_20190322040126_12780212_006_02.h5,ANT_1000_East_B-C.geojson,959005.67,7658012
B-C,2018-19,ATL03_20190322144803_12850210_006_02.h5,ANT_1000_East_B-C.geojson,3011208.063,23651039
B-C,2018-19,ATL03_20190323033547_12930212_006_02.h5,ANT_1000_East_B-C.geojson,2849106.398,13183276
B-C,2018-19,ATL03_20190326035305_13390212_006_02.h5,ANT_1000_East_B-C.geojson,539596.06,1709135
B-C,2018-19,ATL03_20190326143942_13460210_006_02.h5,ANT_1000_East_B-C.geojson,3400401.988,13131782
B-C,2018-19,ATL03_20190327032725_13540212_006_02.h5,ANT_1000_East_B-C.geojson,3055953.636,20691389
B-C,2018-19,ATL03_20190330143122_00200310_006_02.h5,ANT_1000_East_B-C.geojson,3764760.166,27859543
B-C,2018-19,ATL03_20190331031906_00280312_006_02.h5,ANT_1000_East_B-C.geojson,3049640.225,26304545
CW,2019,ATL03_20190503084011_05360303_006_02.h5,GRE_2000_CW.geojson,809235.357,6555275
CW,2019,ATL03_20190503212504_05440305_006_02.h5,GRE_2000_CW.geojson,1221696.755,11737470
CW,2019,ATL03_20190507083151_05970303_006_02.h5,GRE_2000_CW.geojson,1452453.375,11571592
CW,2019,ATL03_20190507211645_06050305_006_02.h5,GRE_2000_CW.geojson,1617535.402,14437181
CW,2019,ATL03_20190511082331_06580303_006_02.h5,GRE_2000_CW.geojson,2009985.349,4978224
CW,2019,ATL03_20190511210825_06660305_006_02.h5,GRE_2000_CW.geojson,1896086.246,21674523
CW,2019,ATL03_20190515081511_07190303_006_02.h5,GRE_2000_CW.geojson,2560885.743,19060356
CW,2019,ATL03_20190515210004_07270305_006_02.h5,GRE_2000_CW.geojson,2176588.849,43017694
CW,2019,ATL03_20190519080649_07800303_006_02.h5,GRE_2000_CW.geojson,2601193.933,29263138
CW,2019,ATL03_20190519205142_07880305_006_02.h5,GRE_2000_CW.geojson,2494580.982,38156468
CW,2019,ATL03_20190523075828_08410303_006_02.h5,GRE_2000_CW.geojson,2505431.441,40242782
CW,2019,ATL03_20190523204321_08490305_006_02.h5,GRE_2000_CW.geojson,881721.988,26540476
CW,2019,ATL03_20190527075008_09020303_006_02.h5,GRE_2000_CW.geojson,108674.777,1488410
CW,2019,ATL03_20190527203501_09100305_006_02.h5,GRE_2000_CW.geojson,563855.558,23458922
CW,2019,ATL03_20190528200922_09250305_006_02.h5,GRE_2000_CW.geojson,792295.217,8708647
CW,2019,ATL03_20190601071608_09780303_006_02.h5,GRE_2000_CW.geojson,284718.941,779645
CW,2019,ATL03_20190601200102_09860305_006_02.h5,GRE_2000_CW.geojson,1136107.559,13248972
CW,2019,ATL03_20190605070748_10390303_006_02.h5,GRE_2000_CW.geojson,1154555.895,10493019
CW,2019,ATL03_20190605195242_10470305_006_02.h5,GRE_2000_CW.geojson,1491012.094,18334090
CW,2019,ATL03_20190609065929_11000303_006_02.h5,GRE_2000_CW.geojson,1879461.118,7010056
CW,2019,ATL03_20190609194422_11080305_006_02.h5,GRE_2000_CW.geojson,1799468.08,16235897
CW,2019,ATL03_20190613065109_11610303_006_02.h5,GRE_2000_CW.geojson,2522378.973,19177677
CW,2019,ATL03_20190613193602_11690305_006_02.h5,GRE_2000_CW.geojson,2053472.075,44277300
CW,2019,ATL03_20190617064249_12220303_006_02.h5,GRE_2000_CW.geojson,2590895.131,19416543
CW,2019,ATL03_20190617192743_12300305_006_02.h5,GRE_2000_CW.geojson,2442556.882,58198970
CW,2019,ATL03_20190621063429_12830303_006_02.h5,GRE_2000_CW.geojson,2547525.245,26988590
CW,2019,ATL03_20190621191922_12910305_006_02.h5,GRE_2000_CW.geojson,1054217.761,34359636
CW,2019,ATL03_20190625062608_13440303_006_02.h5,GRE_2000_CW.geojson,2315580.921,4752339
CW,2019,ATL03_20190625191102_13520305_006_02.h5,GRE_2000_CW.geojson,655075.658,35583864
CW,2019,ATL03_20190712052659_02160403_006_02.h5,GRE_2000_CW.geojson,2189204.981,16181144
CW,2019,ATL03_20190712181153_02240405_006_02.h5,GRE_2000_CW.geojson,1963986.65,20486222
CW,2019,ATL03_20190716051841_02770403_006_02.h5,GRE_2000_CW.geojson,2573679.201,15955927
CW,2019,ATL03_20190716180335_02850405_006_02.h5,GRE_2000_CW.geojson,2266704.708,39758096
CW,2019,ATL03_20190720051023_03380403_006_02.h5,GRE_2000_CW.geojson,2602499.053,8220577
CW,2019,ATL03_20190720175517_03460405_006_02.h5,GRE_2000_CW.geojson,2523769.283,14738259
CW,2019,ATL03_20190724050206_03990403_006_02.h5,GRE_2000_CW.geojson,2505441.339,4948133
CW,2019,ATL03_20190724174700_04070405_006_02.h5,GRE_2000_CW.geojson,807614.078,5125291
CW,2019,ATL03_20190725172121_04220405_006_02.h5,GRE_2000_CW.geojson,379283.23,3498052
CW,2019,ATL03_20190728173843_04680405_006_02.h5,GRE_2000_CW.geojson,271537.385,11135372
CW,2019,ATL03_20190729171304_04830405_006_02.h5,GRE_2000_CW.geojson,895155.899,9143331
CW,2019,ATL03_20190802041952_05360403_006_02.h5,GRE_2000_CW.geojson,809217.162,5334647
CW,2019,ATL03_20190802170446_05440405_006_02.h5,GRE_2000_CW.geojson,1221536.992,14106139
CW,2019,ATL03_20190806041133_05970403_006_02.h5,GRE_2000_CW.geojson,1452463.192,6988588
CW,2019,ATL03_20190806165626_06050405_006_02.h5,GRE_2000_CW.geojson,1617035.969,12572023
CW,2019,ATL03_20190810040312_06580403_006_02.h5,GRE_2000_CW.geojson,2009989.306,13221667
CW,2019,ATL03_20190810164806_06660405_006_02.h5,GRE_2000_CW.geojson,1896071.135,23228424
CW,2019,ATL03_20190814035453_07190403_006_02.h5,GRE_2000_CW.geojson,2560920.276,13987083
CW,2019,ATL03_20190814163946_07270405_006_02.h5,GRE_2000_CW.geojson,2176454.195,55211150
CW,2019,ATL03_20190818034635_07800403_006_02.h5,GRE_2000_CW.geojson,2601181.327,12632889
CW,2019,ATL03_20190818163128_07880405_006_02.h5,GRE_2000_CW.geojson,2494561.662,44703675
CW,2019,ATL03_20190822162310_08490405_006_02.h5,GRE_2000_CW.geojson,881679.36,38548964
CW,2019,ATL03_20190826032957_09020403_006_02.h5,GRE_2000_CW.geojson,108669.422,483062
CW,2019,ATL03_20190826161450_09100405_006_02.h5,GRE_2000_CW.geojson,564006.309,23724271
CW,2019,ATL03_20190827154911_09250405_006_02.h5,GRE_2000_CW.geojson,792285.656,9017673
CW,2019,ATL03_20190831025558_09780403_006_02.h5,GRE_2000_CW.geojson,284715.515,1102059
CW,2019,ATL03_20190831154051_09860405_006_02.h5,GRE_2000_CW.geojson,1136019.962,10166595
CW,2019,ATL03_20190904024737_10390403_006_02.h5,GRE_2000_CW.geojson,1151822.204,3919037
CW,2019,ATL03_20190904153231_10470405_006_02.h5,GRE_2000_CW.geojson,1488537.941,10886391
CW,2019,ATL03_20190908152412_11080405_006_02.h5,GRE_2000_CW.geojson,1799112.067,18305528
CW,2019,ATL03_20190912023059_11610403_006_02.h5,GRE_2000_CW.geojson,2521586.136,9256546
CW,2019,ATL03_20190912151552_11690405_006_02.h5,GRE_2000_CW.geojson,2053442.781,36218079
CW,2019,ATL03_20190916022239_12220403_006_02.h5,GRE_2000_CW.geojson,2590174.892,7789019
CW,2019,ATL03_20190916150733_12300405_006_02.h5,GRE_2000_CW.geojson,2442493.013,44889462
CW,2019,ATL03_20190920021420_12830403_006_02.h5,GRE_2000_CW.geojson,2547513.446,15562377
CW,2019,ATL03_20190920145914_12910405_006_02.h5,GRE_2000_CW.geojson,1079190.349,25178647
CW,2019,ATL03_20190924145056_13520405_006_02.h5,GRE_2000_CW.geojson,655172.338,21975401
CW,2019,ATL03_20190925142517_13670405_006_02.h5,GRE_2000_CW.geojson,658068.417,7821038
CW,2019,ATL03_20190928144236_00260505_006_02.h5,GRE_2000_CW.geojson,78571.976,3179419
CW,2019,ATL03_20190929141656_00410505_006_02.h5,GRE_2000_CW.geojson,1036053.739,8413021
